"Columna","Descripcion","Normalidad"
"mpg","","Normal"
"mpg","	Shapiro-Wilk normality test","Normal"
"mpg","","Normal"
"mpg","data:  columna","Normal"
"mpg","W = 0.94756, p-value = 0.1229","Normal"
"mpg","","Normal"
"cyl","","No Normal"
"cyl","	Shapiro-Wilk normality test","No Normal"
"cyl","","No Normal"
"cyl","data:  columna","No Normal"
"cyl","W = 0.75331, p-value = 6.058e-06","No Normal"
"cyl","","No Normal"
"disp","","No Normal"
"disp","	Shapiro-Wilk normality test","No Normal"
"disp","","No Normal"
"disp","data:  columna","No Normal"
"disp","W = 0.92001, p-value = 0.02081","No Normal"
"disp","","No Normal"
"hp","","No Normal"
"hp","	Shapiro-Wilk normality test","No Normal"
"hp","","No Normal"
"hp","data:  columna","No Normal"
"hp","W = 0.93342, p-value = 0.04881","No Normal"
"hp","","No Normal"
"drat","","Normal"
"drat","	Shapiro-Wilk normality test","Normal"
"drat","","Normal"
"drat","data:  columna","Normal"
"drat","W = 0.94588, p-value = 0.1101","Normal"
"drat","","Normal"
"wt","","Normal"
"wt","	Shapiro-Wilk normality test","Normal"
"wt","","Normal"
"wt","data:  columna","Normal"
"wt","W = 0.94326, p-value = 0.09265","Normal"
"wt","","Normal"
"qsec","","Normal"
"qsec","	Shapiro-Wilk normality test","Normal"
"qsec","","Normal"
"qsec","data:  columna","Normal"
"qsec","W = 0.97325, p-value = 0.5935","Normal"
"qsec","","Normal"
"vs","","No Normal"
"vs","	Shapiro-Wilk normality test","No Normal"
"vs","","No Normal"
"vs","data:  columna","No Normal"
"vs","W = 0.63226, p-value = 9.737e-08","No Normal"
"vs","","No Normal"
"am","","No Normal"
"am","	Shapiro-Wilk normality test","No Normal"
"am","","No Normal"
"am","data:  columna","No Normal"
"am","W = 0.62507, p-value = 7.836e-08","No Normal"
"am","","No Normal"
"gear","","No Normal"
"gear","	Shapiro-Wilk normality test","No Normal"
"gear","","No Normal"
"gear","data:  columna","No Normal"
"gear","W = 0.77279, p-value = 1.307e-05","No Normal"
"gear","","No Normal"
"carb","","No Normal"
"carb","	Shapiro-Wilk normality test","No Normal"
"carb","","No Normal"
"carb","data:  columna","No Normal"
"carb","W = 0.8511, p-value = 0.0004382","No Normal"
"carb","","No Normal"
